Case2PredictionsMuellerSalary,,
,ID,MonthlyIncome
218,1088,2240.01650214683
219,1089,2217.50423350961
220,1090,6165.0014556885
221,1091,6084.50389621574
222,1092,6342.62519065892
223,1093,10217.5163092329
224,1094,6180.44590768544
225,1095,6355.11474271387
226,1096,6219.64865724426
227,1097,2154.04000740108
228,1098,2084.68467233453
229,1099,2251.82722563981
230,1100,6296.8051768389
231,1101,18293.7314941055
232,1102,6149.94082161026
233,1103,6150.46145109319
234,1104,10245.9492458608
235,1105,2315.49120678385
236,1106,2224.10178219754
237,1107,2136.88255110464
238,1108,6013.41316461413
239,1109,6303.24814855958
240,1110,6312.01758806146
241,1111,6205.36607577896
242,1112,10246.0046524612
243,1113,10141.045907228
244,1114,6171.88456268316
245,1115,10507.8465644744
246,1116,2232.15912625727
247,1117,6109.97841602046
248,1118,5936.77034494973
249,1119,10053.8190488808
250,1120,2252.83361383826
251,1121,10066.1669047601
252,1122,14489.5744777654
253,1123,6172.95605583797
254,1124,14365.4952264924
255,1125,2422.23650064158
256,1126,2247.8836802491
257,1127,2204.89172617791
258,1128,6390.07936171245
259,1129,14471.7897117429
260,1130,2150.67345696339
261,1131,10239.7934854715
262,1132,14213.2080774824
263,1133,6297.13262869915
264,1134,2245.94140955677
265,1135,2353.52838378801
266,1136,2185.22870486249
267,1137,2426.2917935674
268,1138,6340.69341151109
269,1139,10292.1932223988
270,1140,14425.6773369887
271,1141,6281.41566509683
272,1142,6138.35905797868
273,1143,10169.2595796424
274,1144,6306.40600096046
275,1145,6107.8326488487
276,1146,6233.42419090772
277,1147,6369.60129970774
278,1148,2291.45429511379
279,1149,2342.99407271868
280,1150,6350.13160635385
281,1151,2252.47589624987
282,1152,6114.00957711683
283,1153,6124.35905640314
284,1154,2124.65530809464
285,1155,6358.07596899987
286,1156,14495.0946182416
287,1157,2155.90062282435
288,1158,6410.71481524358
289,1159,2118.92138011603
290,1160,6474.26559282279
291,1161,2204.9305699972
292,1162,10297.218202635
293,1163,2178.61010877688
294,1164,10306.024764248
295,1165,2129.93722746025
296,1166,2324.43651545353
297,1167,10348.0836190042
298,1168,6210.96298739593
299,1169,2111.91103889608
300,1170,2252.66594365163
